=== steadystate: WORKLOAD=reconcile DURATION=10m0s INTERVAL=15s SCAVENGE_AFTER_STARTUP=true SCAVENGE_EVERY=0s QPS=2
=== GOGC="" GOMEMLIMIT="" GOMAXPROCS=4 NumCPU=4 go=go1.26.7
2026/08/28 20:52:10 Creating Terraform AWS Provider (SDKv2-style)...
2026/08/28 20:52:10 Initializing Terraform AWS Provider (SDKv2-style)...
2026/08/28 20:52:10 Creating Terraform AWS Provider (Framework-style)...
2026/08/28 20:52:10 Initializing Terraform AWS Provider (Framework-style)...
=== startup path complete in 27.814s: 1029 cluster resources, 1029 namespaced, 8488 scheme GVKs

startup+GC (t+27.888s)
   MemStats: HeapAlloc=51.6 HeapSys=395.5 HeapIdle=298.3 HeapInuse=97.2 HeapReleased=24.7 Sys=412.9 TotalAlloc=15595.5 NumGC=166
   RSS=1050.4 MiB  PeakRSS(VmHWM)=1062.5 MiB
   smaps: Rss: 1073088 kB | Pss: 738087 kB | Private_Clean: 11152 kB | Private_Dirty: 393148 kB | Anonymous: 393148 kB
=== debug.FreeOSMemory() took 59ms

post-FreeOSMemory (t+27.957s)
   MemStats: HeapAlloc=51.5 HeapSys=395.5 HeapIdle=298.4 HeapInuse=97.1 HeapReleased=298.1 Sys=412.9 TotalAlloc=15595.5 NumGC=167
   RSS=777.0 MiB  PeakRSS(VmHWM)=1062.5 MiB
   smaps: Rss: 795668 kB | Pss: 460667 kB | Private_Clean: 11152 kB | Private_Dirty: 115728 kB | Anonymous: 115728 kB
=== workload: InstanceDiff probe ok (empty diff=false)
=== workload: 2 full probes, 5 schema-rebuild probes, diff step enabled=true
=== observation window: 10m0s, sampling every 15s, workload=reconcile
t        label                   Anon       Rss PrivDirty | HeapAlloc   HeapSys  HeapIdle HeapInuse   HeapRel       Sys  TotalAlloc  NumGC | reconciles
4m0s     -                      149.4     817.0     149.4 |      93.5     395.5     271.0     124.5     261.9     412.9     16303.5    182 |        481
4m15s    -                      149.4     817.0     149.4 |      90.7     395.5     273.2     122.3     261.9     412.9     16347.6    183 |        511
4m30s    -                      149.4     817.1     149.4 |      88.4     395.5     275.2     120.4     261.9     412.9     16391.6    184 |        541
4m45s    -                      149.5     817.1     149.5 |      83.4     395.5     279.3     116.2     261.9     412.9     16435.7    185 |        571
5m0s     -                      149.5     817.1     149.5 |      78.3     395.5     283.6     111.9     261.9     412.9     16479.7    186 |        601
5m15s    -                      149.5     817.1     149.5 |      73.4     395.5     287.8     107.8     261.9     412.9     16523.7    187 |        631
5m30s    -                      149.5     817.4     149.5 |      68.1     395.5     290.7     104.9     261.9     412.9     16567.7    188 |        661
5m45s    -                      149.5     817.4     149.5 |      63.3     395.5     293.2     102.3     261.9     412.9     16611.8    189 |        691
6m0s     -                      149.5     817.4     149.5 |      58.4     395.5     296.0      99.5     261.9     412.9     16655.8    190 |        721
6m15s    -                      149.5     817.4     149.5 |      52.8     395.5     297.1      98.4     261.9     412.9     16699.8    191 |        751
6m30s    -                      149.5     817.4     149.5 |      96.9     395.5     268.0     127.5     261.9     413.1     16743.8    191 |        781
6m45s    -                      149.5     817.4     149.5 |      91.6     395.5     272.6     122.9     261.9     413.1     16787.9    192 |        811
7m0s     -                      149.5     817.5     149.5 |      86.6     395.5     276.6     118.9     261.9     413.1     16831.9    193 |        841
7m15s    -                      149.5     817.5     149.5 |      82.0     395.5     280.6     114.9     261.9     413.1     16875.9    194 |        871
7m30s    -                      149.5     817.5     149.5 |      80.6     395.5     281.6     113.9     261.9     413.1     16919.9    195 |        901
7m45s    -                      149.6     817.5     149.6 |      79.2     395.5     283.0     112.6     261.9     413.1     16964.0    196 |        931
8m0s     -                      149.6     817.5     149.6 |      77.7     395.5     284.1     111.4     261.9     413.1     17008.0    197 |        961
8m15s    -                      149.6     817.5     149.6 |      73.3     395.5     287.7     107.8     261.9     413.1     17052.0    198 |        991
8m30s    -                      149.6     817.5     149.6 |      71.8     395.5     288.5     107.1     261.9     413.1     17096.1    199 |       1021
8m45s    -                      149.6     817.5     149.6 |      68.0     395.5     290.8     104.7     261.9     413.1     17140.1    200 |       1051
9m0s     -                      149.6     817.5     149.6 |      66.8     395.5     291.7     103.8     261.9     413.1     17184.1    201 |       1081
9m15s    -                      149.6     817.5     149.6 |      66.0     395.5     291.5     104.0     261.9     413.1     17228.2    202 |       1111
9m30s    -                      149.6     817.5     149.6 |      61.8     395.5     294.3     101.2     261.9     413.1     17272.2    203 |       1141
9m45s    -                      149.6     817.5     149.6 |      60.5     395.5     294.8     100.8     261.9     413.1     17316.2    204 |       1171
10m0s    -                      149.6     817.5     149.6 |      58.4     395.5     296.1      99.4     261.9     413.1     17360.2    205 |       1201
=== window done: 1201 workload iterations in 10m0s
=== final debug.FreeOSMemory() took 26ms
10m0s    final-scavenge         113.6     781.5     113.6 |      51.7     395.5     298.2      97.3     298.0     413.1     17360.3    206 |       1201
