=== steadystate: WORKLOAD=reconcile DURATION=10m0s INTERVAL=15s SCAVENGE_AFTER_STARTUP=true SCAVENGE_EVERY=2m0s QPS=2
=== GOGC="" GOMEMLIMIT="" GOMAXPROCS=4 NumCPU=4 go=go1.26.7
2026/08/28 21:13:13 Creating Terraform AWS Provider (SDKv2-style)...
2026/08/28 21:13:13 Initializing Terraform AWS Provider (SDKv2-style)...
2026/08/28 21:13:13 Creating Terraform AWS Provider (Framework-style)...
2026/08/28 21:13:13 Initializing Terraform AWS Provider (Framework-style)...
=== startup path complete in 31.099s: 1029 cluster resources, 1029 namespaced, 8488 scheme GVKs

startup+GC (t+31.164s)
   MemStats: HeapAlloc=51.6 HeapSys=395.6 HeapIdle=295.1 HeapInuse=100.5 HeapReleased=8.3 Sys=413.2 TotalAlloc=15525.0 NumGC=159
   RSS=1067.3 MiB  PeakRSS(VmHWM)=1067.3 MiB
   smaps: Rss: 1090248 kB | Pss: 643980 kB | Private_Clean: 9548 kB | Private_Dirty: 410244 kB | Anonymous: 410244 kB
=== debug.FreeOSMemory() took 67ms

post-FreeOSMemory (t+31.24s)
   MemStats: HeapAlloc=51.5 HeapSys=395.6 HeapIdle=295.3 HeapInuse=100.3 HeapReleased=294.7 Sys=413.2 TotalAlloc=15525.0 NumGC=160
   RSS=780.9 MiB  PeakRSS(VmHWM)=1067.0 MiB
   smaps: Rss: 799648 kB | Pss: 353380 kB | Private_Clean: 9548 kB | Private_Dirty: 119644 kB | Anonymous: 119644 kB
=== workload: InstanceDiff probe ok (empty diff=false)
=== workload: 2 full probes, 5 schema-rebuild probes, diff step enabled=true
=== observation window: 10m0s, sampling every 15s, workload=reconcile
t        label                   Anon       Rss PrivDirty | HeapAlloc   HeapSys  HeapIdle HeapInuse   HeapRel       Sys  TotalAlloc  NumGC | reconciles
3m45s    -                      149.8     817.6     149.8 |      88.3     395.6     273.3     122.3     261.9     413.5     16189.1    175 |        451
4m0s     -                      150.8     818.7     150.8 |      83.1     395.6     277.5     118.0     260.8     413.7     16233.1    176 |        481
4m0s     scavenge(30ms)         117.2     785.0     117.2 |      52.0     395.6     294.9     100.7     294.5     413.7     16233.1    177 |        481
4m15s    -                      144.8     812.7     144.8 |      96.0     395.6     266.9     128.7     266.8     413.7     16277.1    177 |        511
4m30s    -                      149.6     817.5     149.6 |      92.8     395.6     269.4     126.1     262.0     413.7     16321.2    178 |        541
4m45s    -                      152.6     820.4     152.6 |      87.2     395.6     274.2     121.4     259.1     413.7     16365.2    179 |        571
5m0s     -                      152.6     820.5     152.6 |      83.4     395.6     277.3     118.3     259.1     413.7     16409.2    180 |        601
5m15s    -                      152.6     820.5     152.6 |      81.2     395.6     279.1     116.4     259.1     413.7     16453.3    181 |        631
5m30s    -                      152.6     820.5     152.6 |      77.5     395.6     282.3     113.3     259.1     413.7     16497.3    182 |        661
5m45s    -                      152.6     820.5     152.6 |      75.1     395.6     284.0     111.6     259.1     413.7     16541.3    183 |        691
6m0s     -                      152.6     820.5     152.6 |      71.7     395.5     285.9     109.6     259.1     413.7     16585.4    184 |        721
6m0s     scavenge(35ms)         117.5     785.3     117.5 |      52.0     395.6     294.9     100.7     294.3     413.7     16585.4    185 |        721
6m15s    -                      144.8     812.7     144.8 |      96.0     395.6     266.9     128.7     266.8     413.7     16629.4    185 |        751
6m30s    -                      147.7     815.6     147.7 |      95.7     395.6     267.1     128.4     264.0     413.7     16673.4    186 |        781
6m45s    -                      149.5     817.3     149.5 |      91.6     395.6     270.6     125.0     262.3     413.7     16717.5    187 |        811
7m0s     -                      149.5     817.4     149.5 |      89.5     395.6     272.2     123.4     262.2     413.7     16761.5    188 |        841
7m15s    -                      149.5     817.4     149.5 |      85.8     395.6     275.4     120.2     262.2     413.7     16805.5    189 |        871
7m30s    -                      149.5     817.6     149.5 |      83.7     395.6     277.0     118.5     262.2     413.7     16849.6    190 |        901
7m45s    -                      149.9     818.0     149.9 |      79.9     395.6     280.2     115.4     261.9     413.7     16893.6    191 |        931
8m0s     -                      149.9     818.1     149.9 |      77.4     395.6     282.2     113.3     261.9     413.7     16937.7    192 |        961
8m0s     scavenge(51ms)         117.0     785.1     117.0 |      52.0     395.6     294.9     100.7     294.8     413.7     16937.7    193 |        961
8m15s    -                      144.9     813.0     144.9 |      96.0     395.6     266.8     128.8     266.8     413.7     16981.7    193 |        991
8m30s    -                      147.8     815.9     147.8 |      95.2     395.6     267.3     128.2     264.0     413.7     17025.7    194 |       1021
8m45s    -                      149.4     817.5     149.4 |      91.5     395.6     270.6     124.9     262.5     413.7     17069.8    195 |       1051
9m0s     -                      149.4     817.5     149.4 |      89.4     395.6     272.3     123.2     262.5     413.7     17113.8    196 |       1081
